Date,CLOSE,Returns,Normalized Returns
2024-01-02,4512.81,0.0,1.0
2024-01-03,4448.13,-0.014332533388288105,0.9856674666117119
2024-01-04,4474.01,0.005818175278150539,0.9914022526984294
2024-01-05,4463.51,-0.0023468879148683675,0.9890755427327982
2024-01-08,4485.48,0.004922135270224448,0.9939439063465997
2024-01-09,4467.17,-0.004082060336909166,0.9898865673493896
2024-01-10,4468.98,0.0004051782224538947,0.9902876478291792
2024-01-11,4442.28,-0.005974517675174207,0.9843711567737171
2024-01-12,4480.02,0.008495637375401932,0.9927340171644715
2024-01-15,4454.68,-0.005656224748996741,0.9871188904474149
2024-01-16,4446.51,-0.0018340262375748928,0.9853084885027285
2024-01-17,4403.08,-0.009767210688832462,0.9756847729020273
2024-01-18,4453.05,0.011348873970039142,0.9867576964241787
2024-01-19,4448.83,-0.0009476650834822076,0.9858225806094201
2024-01-22,4480.32,0.007078265521496707,0.9928004945920607
2024-01-23,4465.91,-0.0032162881222769224,0.9896073621535135
2024-01-24,4564.11,0.021988799595155317,1.0113676401177973
2024-01-25,4582.26,0.003976678914399567,1.0153895244869597
2024-01-26,4635.47,0.011612173905452883,1.0271804042270773
2024-01-29,4639.36,0.0008391813559356365,1.0280423948714872
2024-01-30,4662.7,0.005030866326389827,1.0332143387379473
2024-01-31,4648.4,-0.003066892572972768,1.0300455813561828
2024-02-01,4638.6,-0.002108252301867175,1.0278739853882606
2024-02-02,4654.55,0.003438537489759863,1.031408368621767
2024-02-05,4655.27,0.00015468734893819835,1.0315679144479817
2024-02-06,4690.87,0.007647247098449661,1.0394565691885977
2024-02-07,4678.85,-0.0025624244543122066,1.0367930402565133
2024-02-08,4710.78,0.006824326490483701,1.043868454466285
2024-02-09,4715.87,0.0010805004691367692,1.044996354821053
2024-02-12,4746.35,0.00646328249082373,1.0517504614641426
2024-02-13,4689.28,-0.012023976318644936,1.039104238822374
2024-02-14,4709.22,0.0042522519448615625,1.0435227718428202
2024-02-15,4743.17,0.007209261831046199,1.051045800731694
2024-02-16,4765.65,0.0047394464039871576,1.0560271759723976
2024-02-19,4763.07,-0.0005413742091844309,1.0554554700951282
2024-02-20,4760.28,-0.000585756665343995,1.0548372300185462
2024-02-21,4775.31,0.0031573772971338343,1.0581677491407784
2024-02-22,4855.36,0.01676330960712491,1.0759061427358998
2024-02-23,4872.57,0.003544536347459326,1.079719731165282
2024-02-26,4864.29,-0.0016993085784298145,1.077884954163813
2024-02-27,4885.74,0.004409687744768576,1.0826380902364596
2024-02-28,4883.77,-0.0004032142520885573,1.0822015551286224
2024-02-29,4877.77,-0.0012285590844777206,1.0808720065768331
2024-03-01,4894.86,0.0035036502336107667,1.0846590040351793
2024-03-04,4912.92,0.0036895845846460773,1.0886609451760652
2024-03-05,4893.07,-0.004040367032233427,1.0842623553838957
2024-03-06,4915.49,0.004581990447714901,1.0892304351390816
2024-03-07,4974.22,0.011947944152058243,1.1022444995468454
2024-03-08,4961.11,-0.0026355890973862595,1.0993394359611859
2024-03-11,4930.42,-0.0061861156071926215,1.0925387951187842
2024-03-12,4983.2,0.010704970367636069,1.1042343905460235
2024-03-13,5000.55,0.0034816985069834328,1.1080790017749473
2024-03-14,4993.12,-0.001485836557978626,1.1064325774849817
2024-03-15,4986.02,-0.0014219566122983807,1.1048592783653646
2024-03-18,4982.76,-0.0006538281033771076,1.1041368903188924
2024-03-19,5007.92,0.005049410366945173,1.109712130579395
2024-03-20,5000.31,-0.001519592964743799,1.1080258198328758
2024-03-21,5052.31,0.010399355239975039,1.1195485739483826
2024-03-22,5031.15,-0.004188183227078479,1.1148596993890723
2024-03-25,5044.19,0.0025918527573218775,1.117749251574961
2024-03-26,5064.18,0.003962975224961918,1.1221788641666723
2024-03-27,5081.74,0.003467491281905266,1.1260700095949085
2024-03-28,5083.42,0.00033059542597624336,1.1264422831894096
2024-04-02,5042.0,-0.008148057803604725,1.117263966353558
2024-04-03,5069.25,0.005404601348671267,1.1233023326929341
2024-04-04,5070.76,0.00029787443901962973,1.1236369357451346
2024-04-05,5014.75,-0.011045681515197026,1.1112256000141818
2024-04-08,5046.05,0.006241587317413755,1.118161411626016
2024-04-09,4990.9,-0.010929340771494656,1.1059406445208197
2024-04-10,5000.83,0.0019896211104211137,1.1081410473740312
2024-04-11,4966.68,-0.0068288664081761485,1.1005737002000975
2024-04-12,4955.01,-0.002349658121723164,1.0979877282668673
2024-04-15,4984.48,0.005947515746688614,1.1045180275704054
2024-04-16,4916.99,-0.013540028247680747,1.0895628222770295
2024-04-17,4914.13,-0.0005816566639346155,1.0889290708006767
2024-04-18,4936.57,0.004566423761683147,1.0939015823843685
2024-04-19,4918.09,-0.003743489913036746,1.0898065728448576
2024-04-22,4936.85,0.0038144889581117614,1.093963627983452
2024-04-23,5008.17,0.014446458774319604,1.10976752843572
2024-04-24,4989.88,-0.00365203257876634,1.1057146212670157
2024-04-25,4939.01,-0.010194633939092701,1.094442265462096
2024-04-26,5006.85,0.013735546192455539,1.1094750277543264
2024-04-29,4981.09,-0.005144951416559351,1.1037668326386445
2024-04-30,4921.22,-0.012019457588600013,1.090500154006041
2024-05-02,4890.61,-0.006220002357139154,1.083717240477663
2024-05-03,4921.48,0.0063120960370997015,1.0905577677766187
2024-05-06,4956.96,0.0072092134886254655,1.0984198315461993
2024-05-07,5016.1,0.011930699460960037,1.1115247484383353
2024-05-08,5038.17,0.004399832539223603,1.1164152711946667
2024-05-09,5054.41,0.003223392620733234,1.1200139159415095
2024-05-10,5085.08,0.006067968368216992,1.1268101249554054
2024-05-13,5078.96,-0.0012035208885602389,1.1254539854325805
2024-05-14,5080.29,0.0002618646337044783,1.125748702028227
2024-05-15,5100.9,0.004056855022055661,1.130315701303623
2024-05-16,5072.45,-0.005577447117175338,1.124011425253889
2024-05-17,5064.14,-0.001638261589567036,1.122170000509661
2024-05-20,5074.34,0.002014162325685964,1.1244302330477027
2024-05-21,5046.99,-0.005389863509343118,1.1183697075657968
2024-05-22,5025.17,-0.004323368978341513,1.1135345826657899
2024-05-23,5037.6,0.002473548158569816,1.1162889640822466
2024-05-24,5035.41,-0.00043473082420208975,1.1158036788608434
2024-05-27,5059.2,0.004724540802039989,1.1210753388686878
2024-05-28,5030.35,-0.005702482605945525,1.1146824262488346
2024-05-29,4963.2,-0.013348971741529048,1.09980256204006
2024-05-30,4982.18,0.003824145712443716,1.10400836729222
2024-05-31,4983.67,0.00029906587076333757,1.1043385385159143
2024-06-03,5003.54,0.003987021612586794,1.1087415601365898
2024-06-04,4953.37,-0.010026900954124507,1.0976243183293788
2024-06-05,5035.66,0.016612932205750885,1.1158590767171683
2024-06-06,5069.09,0.006638653125906169,1.1232668780648876
2024-06-07,5051.31,-0.0035075329102461916,1.1193269825230854
2024-06-10,5016.48,-0.006895241036483757,1.1116089531799487
2024-06-11,4965.09,-0.01024423500143512,1.100221369833874
2024-06-12,5034.43,0.01396550717106848,1.115586519264052
2024-06-13,4935.5,-0.0196506853804701,1.0936644795593002
2024-06-14,4839.14,-0.019523857765170627,1.0723119298175652
2024-06-17,4880.42,0.008530441359414942,1.081459223853875
2024-06-18,4915.47,0.007181758946975814,1.089226003310577
2024-06-19,4885.45,-0.006107249154201022,1.0825738287231246
2024-06-20,4947.73,0.012748058008985819,1.0963745426906968
2024-06-21,4907.3,-0.008171424067198396,1.0874156013658904
2024-06-24,4950.98,0.008901025003565932,1.097094714822916
2024-06-25,4935.97,-0.003031723012413612,1.09376862752919
2024-06-26,4915.94,-0.004057966316651118,1.089330151280467
2024-06-27,4902.6,-0.002713621403027555,1.086374121666989
2024-06-28,4894.02,-0.001750091788030872,1.0844728672379305
2024-07-01,4929.99,0.007349786065443009,1.0924435108059067
